"c_hlevel","c_basecode","c_name","va_class_code","c_fullname"
"5","RXCUI:378859","NPH Insulin, Pork Injectable Suspension  [<10 facts]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750724\"
"5","RXCUI:378860","Insulin, Zinc, Human Injectable Suspension  [18 facts]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1583739\"
"5","RXCUI:378861","NPH Insulin, Human Injectable Suspension  [192,098 facts; 2,799 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750725\"
"5","RXCUI:378862","Ultralente Insulin, Human Injectable Suspension  [<10 facts]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750726\"
"5","RXCUI:378864","Insulin Glargine Injectable Solution  [56,649 facts; 7,106 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750727\"
"5","RXCUI:378914","Insulin, Aspart, Human Injectable Solution  [29,632 facts; 4,360 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1583788\"
"5","RXCUI:378919","Lente Insulin, Beef-Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750728\"
"5","RXCUI:378928","NPH Insulin, Beef Injectable Suspension  [<10 facts]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750729\"
"5","RXCUI:378931","NPH Insulin, Beef-Pork Injectable Suspension  [<10 facts]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750730\"
"5","RXCUI:378950","Insulin, Zinc, Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1583823\"
"5","RXCUI:378967","Lente Insulin, Beef Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750732\"
"5","RXCUI:378970","Ultralente Insulin, Beef Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750733\"
"5","RXCUI:379006","Insulin, Prompt Zinc, Beef Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1583879\"
"5","RXCUI:379007","Insulin, Protamine Zinc, Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1583880\"
"5","RXCUI:379008","insulin, protamine zinc, beef Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2181401\"
"5","RXCUI:379055","Insulin, Prompt Zinc, Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1583928\"
"5","RXCUI:435172","Insulin, Protamine Zinc, Beef-Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1760832\"
"5","RXCUI:435180","Ultralente Insulin, Beef-Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2750768\"
"5","RXCUI:435184","Insulin, Prompt Zinc, Beef-Pork Injectable Suspension","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:1760860\"
"5","RXCUI:484321","insulin detemir Injectable Solution  [382,448 facts; 6,736 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2402361\"
"5","RXCUI:485209","Insulin, Glulisine, Human Injectable Solution  [1,705 facts; 246 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2075830\"
"5","RXCUI:485262","insulin, regular, beef-pork Inhalant Solution","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:4217073\"
"5","RXCUI:731280","Insulin Lispro / Insulin, Protamine Lispro, Human Injectable Suspension  [106 facts; 27 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:5078543\"
"5","RXCUI:763012","insulin human, rDNA origin Inhalant Powder","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2775490\"
"5","RXCUI:847188","NPH Insulin, Human / Regular Insulin, Human Prefilled Syringe  [48 facts; 14 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:5078556\"
"5","RXCUI:847194","NPH Insulin, Human / Regular Insulin, Human Prefilled Syringe ","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:5078555\"
"5","RXCUI:847196","NPH Insulin, Human Prefilled Syringe  [2,989 facts; 349 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966103\"
"5","RXCUI:847198","NPH Insulin, Human Prefilled Syringe  [251 facts; 56 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966105\"
"5","RXCUI:847200","NPH Insulin, Human Prefilled Syringe ","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966108\"
"5","RXCUI:847202","Regular Insulin, Human Prefilled Syringe  [83 facts; 18 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966111\"
"5","RXCUI:847204","Regular Insulin, Human Prefilled Syringe ","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966113\"
"5","RXCUI:847206","Insulin Lispro Prefilled Syringe  [15,194 facts; 1,948 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966116\"
"5","RXCUI:847210","Insulin Lispro / Insulin, Protamine Lispro, Human Prefilled Syringe  [1,373 facts; 192 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966121\"
"5","RXCUI:847229","Insulin Glargine Prefilled Syringe  [27,124 facts; 2,806 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966143\"
"5","RXCUI:847238","insulin detemir Prefilled Syringe  [14,843 facts; 1,575 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966149\"
"5","RXCUI:847258","Insulin, Glulisine, Human Prefilled Syringe  [1,881 facts; 268 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966171\"
"5","RXCUI:847262","Insulin, Aspart, Human Prefilled Syringe  [15,987 facts; 2,033 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966177\"
"5","RXCUI:847264","Insulin, Aspart, Human Prefilled Syringe  [2,137 facts; 523 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2966179\"
"5","RXCUI:865097","Insulin Lispro Injectable Solution  [3,373 facts; 665 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:2995334\"
"5","RXCUI:977839","Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Prefilled Syringe  [230 facts; 52 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:5078580\"
"5","RXCUI:977841","Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Injectable Suspension  [114 facts; 29 patients]","HS501","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257710\RXAUI:5078579\"
"5","RXCUI:1043561","Metformin / saxagliptin Extended Release Oral Tablet  [933 facts; 172 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6351032\"
"5","RXCUI:1100701","Linagliptin Oral Tablet  [4,092 facts; 580 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:3640428\"
"5","RXCUI:1189802","Simvastatin / sitagliptin Oral Tablet  [<10 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:3863705\"
"5","RXCUI:1243018","Linagliptin / Metformin Oral Tablet  [349 facts; 63 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:4243173\"
"5","RXCUI:1243826","Metformin / sitagliptin Extended Release Oral Tablet  [417 facts; 97 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6351299\"
"5","RXCUI:1368005","alogliptin Oral Tablet  [94 facts; 22 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:5050711\"
"5","RXCUI:1368383","alogliptin / Metformin Oral Tablet  [94 facts; 29 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:5068310\"
"5","RXCUI:1368401","alogliptin / pioglitazone Oral Tablet  [105 facts; 32 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:5068333\"
"5","RXCUI:1373462","canagliflozin Oral Tablet  [5,030 facts; 628 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:5082789\"
"5","RXCUI:1488568","dapagliflozin Oral Tablet  [1,102 facts; 188 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:5942886\"
"5","RXCUI:1545148","canagliflozin / Metformin Oral Tablet  [84 facts; 20 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6391828\"
"5","RXCUI:1545657","empagliflozin Oral Tablet  [335 facts; 58 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6393924\"
"5","RXCUI:370504","Acarbose Oral Tablet  [1,012 facts; 77 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1575472\"
"5","RXCUI:370529","Acetohexamide Oral Tablet","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1575497\"
"5","RXCUI:371465","Chlorpropamide Oral Tablet  [<10 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1576420\"
"5","RXCUI:372319","glimepiride Oral Tablet  [40,350 facts; 3,716 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1577252\"
"5","RXCUI:372320","Glipizide Oral Tablet  [57,948 facts; 4,491 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1577253\"
"5","RXCUI:372333","Glyburide Oral Tablet  [16,552 facts; 1,490 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1577266\"
"5","RXCUI:372803","Metformin Oral Tablet  [223,767 facts; 19,701 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1577732\"
"5","RXCUI:372804","Metformin Extended Release Oral Tablet  [47,249 facts; 4,807 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6347370\"
"5","RXCUI:372926","miglitol Oral Tablet  [12 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1577858\"
"5","RXCUI:373759","repaglinide Oral Tablet  [1,668 facts; 110 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1578677\"
"5","RXCUI:373801","rosiglitazone Oral Tablet  [127 facts; 35 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1578717\"
"5","RXCUI:374149","Tolazamide Oral Tablet","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1579067\"
"5","RXCUI:374152","Tolbutamide Oral Tablet","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1579070\"
"5","RXCUI:374252","troglitazone Oral Tablet","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1579164\"
"5","RXCUI:374606","pioglitazone Oral Tablet  [20,001 facts; 1,927 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1579527\"
"5","RXCUI:374635","Glyburide / Metformin Oral Tablet  [2,053 facts; 318 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1579561\"
"5","RXCUI:374648","nateglinide Oral Tablet  [1,211 facts; 78 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1579572\"
"5","RXCUI:375952","Tolazamide Oral Capsule","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1580858\"
"5","RXCUI:377980","Glucose Oral Gel  [3,462 facts; 378 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1582871\"
"5","RXCUI:378729","Metformin / rosiglitazone Oral Tablet  [33 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1583612\"
"5","RXCUI:378730","Glipizide / Metformin Oral Tablet  [547 facts; 115 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1583613\"
"5","RXCUI:406082","Metformin Oral Solution  [1,111 facts; 350 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:1668803\"
"5","RXCUI:541768","Metformin Extended Release Oral Tablet  [15 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6353008\"
"5","RXCUI:577093","Metformin / pioglitazone Oral Tablet  [972 facts; 197 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2294973\"
"5","RXCUI:602543","glimepiride / rosiglitazone Oral Tablet  [<10 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2381030\"
"5","RXCUI:647236","glimepiride / pioglitazone Oral Tablet  [63 facts; 15 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2552462\"
"5","RXCUI:647241","Metformin Extended Release Oral Tablet  [69 facts; 15 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6345263\"
"5","RXCUI:665032","sitagliptin Oral Tablet  [39,612 facts; 2,816 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2601580\"
"5","RXCUI:700516","Metformin / sitagliptin Oral Tablet  [3,723 facts; 641 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2651582\"
"5","RXCUI:700835","Glipizide Extended Release Oral Tablet  [26,795 facts; 1,953 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6347017\"
"5","RXCUI:802742","Metformin / repaglinide Oral Tablet  [<10 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2859241\"
"5","RXCUI:858035","saxagliptin Oral Tablet  [3,454 facts; 506 patients]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:2983513\"
"5","RXCUI:899988","Metformin / pioglitazone Extended Release Oral Tablet  [57 facts]","HS502","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257711\RXAUI:6344921\"
"5","RXCUI:1375958","Cholecalciferol / Glucose Oral Solution","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:5087065\"
"5","RXCUI:1375984","Cholecalciferol / Glucose Chewable Tablet  [<10 facts]","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:5087097\"
"5","RXCUI:239166","Glucose Oral Solution  [97 facts; 26 patients]","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:1234000\"
"5","RXCUI:371788","Diazoxide Oral Capsule","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:1576727\"
"5","RXCUI:371789","Diazoxide Oral Suspension  [483 facts; 17 patients]","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:1576728\"
"5","RXCUI:372326","Glucose Chewable Tablet  [930 facts; 208 patients]","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:1577259\"
"5","RXCUI:375975","Glucagon Injectable Solution  [133,253 facts; 10,539 patients]","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:1580888\"
"5","RXCUI:377980","Glucose Oral Gel  [3,462 facts; 378 patients]","HS503","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257712\RXAUI:1582871\"
"5","RXCUI:1534799","albiglutide Prefilled Syringe  [147 facts; 38 patients]","HS509","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257713\RXAUI:6332837\"
"5","RXCUI:486505","Pramlintide Injectable Solution  [88 facts; 23 patients]","HS509","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257713\RXAUI:2078762\"
"5","RXCUI:848103","Pramlintide Prefilled Syringe  [543 facts; 69 patients]","HS509","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257713\RXAUI:2967055\"
"5","RXCUI:897121","liraglutide Prefilled Syringe  [16,753 facts; 1,460 patients]","HS509","\i2b2\Medications\RXAUI:3257701\RXAUI:3257709\RXAUI:3257713\RXAUI:3052683\"
"4","RXCUI:727696","Teriparatide Prefilled Syringe  [1,096 facts; 184 patients]","HS600","\i2b2\Medications\RXAUI:3257701\RXAUI:3257714\RXAUI:2720094\"
"5","RXCUI:362629","Somatropin Injectable Solution  [<10 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2356991\"
"5","RXCUI:362744","Somatropin Injectable Solution  [16 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2055599\"
"5","RXCUI:362818","Somatropin Injectable Solution  [<10 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2057236\"
"5","RXCUI:363297","Somatropin Injectable Solution ","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2053426\"
"5","RXCUI:371633","Corticotropin Injectable Solution  [146 facts; 28 patients]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1576574\"
"5","RXCUI:373935","Somatropin Injectable Solution  [816 facts; 53 patients]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1578860\"
"5","RXCUI:375723","Corticotropin / zinc hydroxide Injectable Suspension","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1580625\"
"5","RXCUI:376860","somatrem Injectable Solution","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1581777\"
"5","RXCUI:377075","cetrorelix Injectable Solution  [<10 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1581989\"
"5","RXCUI:378972","Somatropin Injectable Suspension","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1583845\"
"5","RXCUI:406302","pegvisomant Injectable Solution  [32 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:1669023\"
"5","RXCUI:541143","Somatropin Injectable Solution ","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2255220\"
"5","RXCUI:582983","Somatropin Injectable Solution ","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2309809\"
"5","RXCUI:645883","Somatropin Injectable Solution ","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2551197\"
"5","RXCUI:727641","Somatropin Prefilled Syringe  [808 facts; 126 patients]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2720042\"
"5","RXCUI:746600","Somatropin Injectable Solution ","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2756705\"
"5","RXCUI:749806","lanreotide Prefilled Syringe  [299 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2761378\"
"5","RXCUI:762832","Somatropin Prefilled Syringe  [<10 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2775286\"
"5","RXCUI:847244","Somatropin Prefilled Syringe  [15 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2966155\"
"5","RXCUI:864112","Somatropin Prefilled Syringe  [11 facts]","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:2994208\"
"5","RXCUI:897043","Somatropin Prefilled Syringe ","HS701","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257716\RXAUI:3052512\"
"5","RXCUI:371714","desmopressin Injectable Solution  [3,590 facts; 308 patients]","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2959950\"
"5","RXCUI:371715","desmopressin Nasal Solution  [227 facts; 30 patients]","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2959951\"
"5","RXCUI:371716","desmopressin Oral Tablet  [6,447 facts; 447 patients]","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2959952\"
"5","RXCUI:374283","Vasopressin (USP) Injectable Solution  [30,105 facts; 1,897 patients]","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2929365\"
"5","RXCUI:374284","Vasopressin (USP) Injectable Suspension","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2929366\"
"5","RXCUI:374371","desmopressin Nasal Spray  [2,049 facts; 102 patients]","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2959970\"
"5","RXCUI:375913","Chlorobutanol / Posterior Pituitary Hormones Injectable Solution","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:1580810\"
"5","RXCUI:379410","lypressin Nasal Spray","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2960021\"
"5","RXCUI:831448","desmopressin Mucosal Spray","HS702","\i2b2\Medications\RXAUI:3257701\RXAUI:3257715\RXAUI:3257717\RXAUI:2960123\"
"4","RXCUI:1488099","Progesterone Prefilled Applicator  [88 facts; 26 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:5941910\"
"4","RXCUI:372739","Medroxyprogesterone Oral Tablet  [17,585 facts; 1,674 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1577673\"
"4","RXCUI:372747","Megestrol Oral Suspension  [12,103 facts; 484 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1577681\"
"4","RXCUI:372748","Megestrol Oral Tablet  [4,375 facts; 326 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1577682\"
"4","RXCUI:373114","Norethindrone Oral Tablet  [827 facts; 129 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1578047\"
"4","RXCUI:373616","Progesterone Oral Capsule  [8,826 facts; 1,450 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1578549\"
"4","RXCUI:373619","Progesterone Vaginal Suppository  [217 facts; 53 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1578552\"
"4","RXCUI:374412","Progesterone Injectable Solution  [368 facts; 99 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1579319\"
"4","RXCUI:374662","Hydroxyprogesterone Injectable Solution  [1,440 facts; 89 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:2062638\"
"4","RXCUI:378653","Medroxyprogesterone Injectable Suspension  [55,677 facts; 3,120 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:1583542\"
"4","RXCUI:725093","Progesterone Vaginal Tablet  [278 facts; 74 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:2715595\"
"4","RXCUI:727610","Medroxyprogesterone Prefilled Syringe  [2,196 facts; 380 patients]","HS800","\i2b2\Medications\RXAUI:3257701\RXAUI:3257718\RXAUI:2720011\"
"5","RXCUI:368142","Thyroxine Oral Tablet  [19,273 facts; 2,491 patients]","HS851","\i2b2\Medications\RXAUI:3257701\RXAUI:3257719\RXAUI:3257720\RXAUI:2054622\"
"5","RXCUI:372594","Thyroxine Injectable Solution  [17,872 facts; 757 patients]","HS851","\i2b2\Medications\RXAUI:3257701\RXAUI:3257719\RXAUI:3257720\RXAUI:1939074\"
"5","RXCUI:372595","Thyroxine Oral Tablet  [670,220 facts; 32,921 patients]","HS851","\i2b2\Medications\RXAUI:3257701\RXAUI:3257719\RXAUI:3257720\RXAUI:1577537\"
"5","RXCUI:372596","Thyroxine / Triiodothyronine Oral Tablet  [15 facts]","HS851","\i2b2\Medications\RXAUI:3257701\RXAUI:3257719\RXAUI:3257720\RXAUI:1577538\"
"5","RXCUI:372611","Triiodothyronine Oral Tablet  [10,601 facts; 864 patients]","HS851","\i2b2\Medications\RXAUI:3257701\RXAUI:3257719\RXAUI:3257720\RXAUI:1577552\"
"5","RXCUI:374117","Thyroglobulin Oral Tablet","HS851","\i2b2\Medications\RXAUI:3257701\RXAUI:3257719\RXAUI:3257720\RXAUI:1579035\"
