source,var_type,option_num,variable_num,,Variable Name,Concept,"Code, width, format ",Code values,Label,Notes,
registry,treatment,1,92,1,3250 RX Summ--Transplnt/Endocr,"Identifies systemic therapeutic procedures administered as part of the first course of treatment at this and all other facilities. If none of these procedures were administered then this item records the reason they were not performed. These include bone marrow transplants, stem cell harvests, surgical and/or radiation endocrine therapy.",,00,No transplant procedure or endocrine therapy was administered as part of first course therapy; diagnosed at autopsy,,
,,2,92, ,,,,10,"Bone marrow transplant procedure was administered, but the type was not specified.",,
,,3,92, ,,,,11,Bone marrow transplant-autologous,,
,,4,92, ,,,,12,Bone marrow transplant-allogeneic,,
,,5,92, ,,,,20,Stem cell harvest and infusion,,
,,6,92, ,,,,30,Endocrine surgery and/or endocrine radiation therapy.,,
,,7,92, ,,,,40,"Combination of endocrine surgery and/or radiation with a transplant procedure. (combination of codes 30 and 10, 11, 12 or 20).",,
,,8,92, ,,,,82,"Hematologic transplant and/or endocrine surgery/radiation was not recommended/administered because it was contraindicated due to patient risk factors (i.e., comorbid conditions, advanced age).",,
,,9,92, ,,,,85,Hematologic transplant and/or endocrine surgery/radiation was not administered because the patient died prior to planned or recommended therapy.,,
,,10,92, ,,,,86,"Hematologic transplant and/or endocrine surgery/radiation was not administered. It was recommended by the patient's physician, but was not administered as part of first-course therapy. No reason was stated in the patient record.",,
,,11,92, ,,,,87,"Hematologic transplant and/or endocrine surgery/radiation was not administered; it was recommended by the patient's physician, but this treatment was refused by the patient, the patient's family member, or the patient's guardian; refusal noted in patient record",,
,,12,92, ,,,,88,"Hematologic transplant and/or endocrine surgery/radiation was recommended, but it is unknown if it was administered",,
,,13,92, ,,,,99,It is unknown whether hematologic transplant and/or endocrine surgery/radiation was recommended or administered because it is not stated in patient record; death certificate-only cases,,
registry,treatment,1,93,1,3270 RX Summ--Palliative Proc,Identifies any care provided in an effort to palliate or alleviate symptoms. P,,0,No palliative care provided; diagnosed at autopsy,,
,,2,93, ,,,,1,"Surgery (which may involve a bypass procedure) to alleviate symptoms, but no attempt to diagnose, stage, or treat the primary tumor is made",,
,,3,93, ,,,,2,"Radiation therapy to alleviate symptoms, but no attempt to diagnose, stage, or treat the primary tumor is made",,
,,4,93, ,,,,3,"Chemotherapy, hormone therapy, or other systemic drugs to alleviate symptoms, but no attempt to diagnose, stage, or treat the primary tumor is made",,
,,5,93, ,,,,4,Patient received or was referred for pain management therapy with no other palliative care,,
,,6,93, ,,,,5,"Any combination of codes 1, 2, and/or 3 without code 4",,
,,7,93, ,,,,6,"Any combination of codes 1, 2, and/or 3 with code 4",,
,,8,93, ,,,,7,"Palliative care was performed or referred, but no information on the type of procedure is available in the patient record",,
,,9,93, ,,,,9,Unknown if palliative care was performed or referred; not stated in patient record,,
registry,treatment,1,94,1,1200 RX DATE SURGERY,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,95,1,1201 FLAG-RX DATE SURGERY,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown if any surgical procedure site was performed).",,
,,2,95, ,,,,11,"No proper value is applicable in this context (e.g., no surgical procedure was performed; autopsy only case).",,
,,3,95, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., surgery was performed but the date is unknown).",,
,,4,95, ,,,,Blank,"A valid date value is provided in item RX Date Surgery [1200], or the date was not expected to have been transmitted.",,
registry,treatment,1,96,1,1210 RX DATE RADIATION,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,97,1,1211 FLAG-RX DATE RADIATION,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown whether any radiation therapy administered).",,
,,2,97, ,,,,11,"No proper value is applicable in this context (e.g., no radiation therapy administered; autopsy only case).",,
,,3,97, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., radiation therapy administered but date is unknown).",,
,,4,97, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., radiation therapy is planned as part of the first course of therapy, but had not been started at the time of the most recent follow-up).",,
,,5,97, ,,,,Blank,"A valid date value is provided in item RX Date Radiation [1210], or the date was not expected to have been transmitted.",,
registry,treatment,1,98,1,1220 RX DATE CHEMO,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,99,1,1221 FLAG-RX DATE CHEMO,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown if chemotherapy administered).",,
,,2,99, ,,,,11,"No proper value is applicable in this context (e.g., no chemotherapy administered; autopsy only case).",,
,,3,99, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., chemotherapy administered but date is unknown).",,
,,4,99, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., chemotherapy is planned as part of the first course of therapy, but had not been started at the time of the most recent follow-up).",,
,,5,99, ,,,,Blank,"A valid date value is provided in item RX Date Chemo [1220], or the date was not expected to have been transmitted.",,
registry,treatment,1,100,1,1230 RX DATE HORMONE,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,101,1,1231 FLAG-RX DATE HORMONE,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown if any hormone therapy administered).",,
,,2,101, ,,,,11,"No proper value is applicable in this context (e.g., no hormone therapy administered; autopsy only cases).",,
,,3,101, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., hormone therapy administered but date is unknown).",,
,,4,101, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., hormone therapy is planned as part of the first course of therapy, but had not been started at the time of the most recent follow-up).",,
,,5,101, ,,,,Blank,"A valid date value is provided in item RX Date Hormone [1230], or the date was not expected to have been transmitted.",,
registry,treatment,1,102,1,1240 RX DATE BRM,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,103,1,1241 FLAG-RX DATE BRM,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g, unknown if immunotherapy administered).",,
,,2,103, ,,,,11,"No proper value is applicable in this context (e.g., no immunotherapy administered; autopsy only case).",,
,,3,103, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., immunotherapy administered but date is unknown).",,
,,4,103, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., immune therapy is planned as part of the first course of therapy, but had not been started at the time of the most recent follow-up).",,
,,5,103, ,,,,Blank,"A valid date value is provided in item RX Date BRM [1240], or the date was not expected to have been transmitted.",,
registry,treatment,1,104,1,1250 RX DATE OTHER,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,105,1,1251 FLAG-RX DATE OTHER,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g, unknown if other therapy administered).",,
,,2,105, ,,,,11,"No proper value is applicable in this context (e.g., no other treatment administered; autopsy only case).",,
,,3,105, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., other therapy administered but the date is unknown).",,
,,4,105, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., other therapy is planned as part of the first course of therapy, but had not been started at the time of the most recent follow-up).",,
,,5,105, ,,,,Blank,"A valid date value is provided in item RX Date Other [1250], or the date was not expected to have been transmitted.",,
registry,treatment,1,106,1,1280 RX DATE DX/STG PROC,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,107,1,1281 FLAG-RX DATE DX/STG PROC,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g, unknown if any diagnostic or staging procedure performed).",,
,,2,107, ,,,,11,"No proper value is applicable in this context (e.g., no diagnostic or staging procedure performed; autopsy only case).",,
,,3,107, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., diagnostic or staging procedure performed but date is unknown).",,
,,4,107, ,,,,Blank,"A valid date value is provided in item RX Date DX/Stg Proc [1280], or the date was not expected to have been transmitted.",,
registry,treatment,1,108,1,3170 RX DATE MST DEFN SRG,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,109,1,3171 FLAG-RX DATE MST DEFN SRG,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value. (e.g, unknown if any surgical procedure of the primary site was performed).",,
,,2,109, ,,,,11,"No proper value is applicable in this context (e.g., no surgical resection of the primary site was performed and for cases diagnosed at autopsy).",,
,,3,109, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., surgical procedure of the primary site was performed but the date is unknown).",,
,,4,109, ,,,,Blank,"A valid date value is provided in item RX Date Mst Defn Srg [3170], or the date was not expected to have been transmitted.",,
registry,treatment,1,110,1,3180 RX DATE SURG DISCH,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,111,1,3181 FLAG-RX DATE SURG DISCH,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown whether surgical treatment was performed).",,
,,2,111, ,,,,11,"No proper value is applicable in this context (e.g., no surgical treatment of the primary site was performed; autopsy only case).",,
,,3,111, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., surgical treatment performed but the date of discharge is unknown).",,
,,4,111, ,,,,Blank,"A valid date value is provided in item RX Date Surg Disch [3180], or the date was not expected to have been transmitted.",,
registry,treatment,1,112,1,3220 RX DATE RAD ENDED,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,113,1,3221 FLAG-RX DATE RAD ENDED,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown if radiation therapy administered).",,
,,2,113, ,,,,11,"No proper value is applicable in this context (e.g., radiation therapy was not administered; diagnosed at autopsy).",,
,,3,113, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., date radiation ended is unknown).",,
,,4,113, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., radiation was administered and was ongoing at the time of most recent follow-up).",,
,,5,113, ,,,,Blank,"A valid date value is provided in item RX Date Rad Ended [3220], or the date was not expected to have been transmitted.",,
registry,treatment,1,114,1,3230 RX DATE SYSTEMIC,,date_ymd,,SPECIFY DATE FORMAT,,
registry,treatment,1,115,1,3231 FLAG-RX DATE SYSTEMIC,Reason for blank fields,,10,"No information whatsoever can be inferred from this exceptional value (e.g., unknown if systemic therapy was administered).",,
,,2,115, ,,,,11,"No proper value is applicable in this context (e.g., no systemic therapy was administered; autopsy only case).",,
,,3,115, ,,,,12,"A proper value is applicable but not known. This event occurred, but the date is unknown (e.g., systemic therapy administered but date is unknown).",,
,,4,115, ,,,,15,"Information is not available at this time, but it is expected that it will be available later (e.g., systemic therapy is planned as part of the first course of therapy, but had not been started at the time of the most recent follow-up).",,
,,5,115, ,,,,Blank,"A valid date value is provided in item RX Date Systemic [3230], or the date was not expected to have been transmitted.",,
emr,clinical,1,116,1,BMI 0 pre 0yr,body mass index: The measure that is closest to and prior to the date of diagnosis,,,,"** longitudinal vitals: 1 year after, two years after",
emr,clinical,1,117,1,BMI 0 pre 0yr date,BMI: The date that is closest to and prior to the date that is one year after date of diagnosis,date_ymd,,,,
emr,clinical,1,118,1,BMI 1 post 0yr,body mass index: The measure that is closest to and after the date of diagnosis,,,,,
emr,clinical,1,119,1,BMI 1 post 0yr date,BMI: The date that is closest to and after the date that is one year after date of diagnosis,date_ymd,,,,
emr,clinical,1,120,1,BMI 2 pre 1yr,The measure that is closest to and prior to the date that is one year after date of diagnosis,,,,,
emr,clinical,1,121,1,BMI 2 pre 1yr date,BMI: The date that is closest to and prior to the date that is one year after date of diagnosis,date_ymd,,,,
emr,clinical,1,122,1,BMI 3 post 1yr,The measure that is closest to and after the date that is one year after date of diagnosis,,,,,
emr,clinical,1,123,1,BMI 3 post 1yr date,BMI: The date that is closest to and after the date that is one year after date of diagnosis,date_ymd,,,,
emr,clinical,1,124,1,BMI 4 pre 2yr,The measure that is closest to and prior to the date that is two years after date of diagnosis,,,,,
emr,clinical,1,125,1,BMI 4 pre 2yr date,BMI: The date that is closest to and prior to the date that is two year after date of diagnosis,date_ymd,,,,
emr,clinical,1,126,1,BMI 5 post 2yr,The measure that is closest to and after the date that is two years after date of diagnosis,,,,,
emr,clinical,1,127,1,BMI 5 post 2yr date,BMI: The date that is closest to and after the date that is two year after date of diagnosis,date_ymd,,,,
